26.5544 	EXP 	Created sequence: random, trialTypes=1, nReps=40, seed=None
32.9351 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0., 50.]), rgb=array([1., 1., 1.]), text='blockiert', units='pix', win=Window(...), wrapWidth=500)
32.9360 	EXP 	New trial (rep=0, index=0): {'Task': '2IFC'}
32.9607 	EXP 	unnamed Rect: autoDraw = True
33.0422 	EXP 	unnamed Rect: autoDraw = False
33.2473 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
33.2582 	EXP 	Matrix: autoDraw = True
33.3583 	EXP 	Matrix: autoDraw = False
34.3664 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
34.3756 	EXP 	Matrix: autoDraw = True
34.4755 	EXP 	Matrix: autoDraw = False
34.4755 	EXP 	unnamed TextStim: autoDraw = True
34.8966 	DATA 	Keypress: 1
34.9283 	EXP 	unnamed TextStim: autoDraw = False
35.1585 	EXP 	unnamed Rect: autoDraw = True
35.1585 	EXP 	unnamed Rect: autoDraw = False
35.3774 	EXP 	unnamed Rect: autoDraw = True
35.4778 	EXP 	unnamed Rect: autoDraw = False
35.6877 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
35.7110 	EXP 	Matrix: autoDraw = True
35.7953 	EXP 	Matrix: autoDraw = False
36.8027 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
36.8111 	EXP 	Matrix: autoDraw = True
36.9120 	EXP 	Matrix: autoDraw = False
36.9120 	EXP 	unnamed TextStim: autoDraw = True
37.3968 	DATA 	Keypress: 2
37.4111 	EXP 	unnamed TextStim: autoDraw = False
37.4280 	EXP 	unnamed Rect: autoDraw = True
37.4449 	EXP 	unnamed Rect: autoDraw = True
37.4619 	EXP 	unnamed Rect: autoDraw = True
37.4790 	EXP 	unnamed Rect: autoDraw = True
37.4939 	EXP 	unnamed Rect: autoDraw = True
37.5108 	EXP 	unnamed Rect: autoDraw = True
37.5274 	EXP 	unnamed Rect: autoDraw = True
37.5274 	EXP 	unnamed Rect: autoDraw = False
37.7303 	EXP 	New trial (rep=1, index=0): {'Task': '2IFC'}
37.7448 	EXP 	unnamed Rect: autoDraw = True
37.8447 	EXP 	unnamed Rect: autoDraw = False
38.0551 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
38.0789 	EXP 	Matrix: autoDraw = True
38.1629 	EXP 	Matrix: autoDraw = False
39.1711 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
39.1789 	EXP 	Matrix: autoDraw = True
39.2805 	EXP 	Matrix: autoDraw = False
39.2805 	EXP 	unnamed TextStim: autoDraw = True
39.7157 	DATA 	Keypress: 1
39.7324 	EXP 	unnamed TextStim: autoDraw = False
39.7483 	EXP 	unnamed Rect: autoDraw = True
39.7629 	EXP 	unnamed Rect: autoDraw = True
39.7805 	EXP 	unnamed Rect: autoDraw = True
39.7973 	EXP 	unnamed Rect: autoDraw = True
39.8130 	EXP 	unnamed Rect: autoDraw = True
39.8299 	EXP 	unnamed Rect: autoDraw = True
39.8468 	EXP 	unnamed Rect: autoDraw = True
39.8468 	EXP 	unnamed Rect: autoDraw = False
40.0521 	EXP 	New trial (rep=2, index=0): {'Task': '2IFC'}
40.0791 	EXP 	unnamed Rect: autoDraw = True
40.1796 	EXP 	unnamed Rect: autoDraw = False
40.3992 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
40.4144 	EXP 	Matrix: autoDraw = True
40.4986 	EXP 	Matrix: autoDraw = False
41.5147 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
41.5303 	EXP 	Matrix: autoDraw = True
41.6315 	EXP 	Matrix: autoDraw = False
41.6315 	EXP 	unnamed TextStim: autoDraw = True
42.0996 	DATA 	Keypress: 2
42.1157 	EXP 	unnamed TextStim: autoDraw = False
42.1314 	EXP 	unnamed Rect: autoDraw = True
42.1482 	EXP 	unnamed Rect: autoDraw = True
42.1651 	EXP 	unnamed Rect: autoDraw = True
42.1818 	EXP 	unnamed Rect: autoDraw = True
42.1989 	EXP 	unnamed Rect: autoDraw = True
42.2160 	EXP 	unnamed Rect: autoDraw = True
42.2312 	EXP 	unnamed Rect: autoDraw = True
42.2312 	EXP 	unnamed Rect: autoDraw = False
42.4330 	EXP 	New trial (rep=3, index=0): {'Task': '2IFC'}
42.4485 	EXP 	unnamed Rect: autoDraw = True
42.5487 	EXP 	unnamed Rect: autoDraw = False
42.7529 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
42.7649 	EXP 	Matrix: autoDraw = True
42.8649 	EXP 	Matrix: autoDraw = False
43.8752 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
43.8826 	EXP 	Matrix: autoDraw = True
43.9824 	EXP 	Matrix: autoDraw = False
43.9824 	EXP 	unnamed TextStim: autoDraw = True
44.1831 	DATA 	Keypress: 1
44.1989 	EXP 	unnamed TextStim: autoDraw = False
44.2161 	EXP 	unnamed Rect: autoDraw = True
44.2338 	EXP 	unnamed Rect: autoDraw = True
44.2510 	EXP 	unnamed Rect: autoDraw = True
44.2683 	EXP 	unnamed Rect: autoDraw = True
44.2851 	EXP 	unnamed Rect: autoDraw = True
44.3005 	EXP 	unnamed Rect: autoDraw = True
44.3182 	EXP 	unnamed Rect: autoDraw = True
44.3182 	EXP 	unnamed Rect: autoDraw = False
44.5201 	EXP 	New trial (rep=4, index=0): {'Task': '2IFC'}
44.5504 	EXP 	unnamed Rect: autoDraw = True
44.6516 	EXP 	unnamed Rect: autoDraw = False
44.8607 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
44.8681 	EXP 	Matrix: autoDraw = True
44.9666 	EXP 	Matrix: autoDraw = False
45.9763 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
45.9856 	EXP 	Matrix: autoDraw = True
46.0853 	EXP 	Matrix: autoDraw = False
46.0853 	EXP 	unnamed TextStim: autoDraw = True
46.4186 	DATA 	Keypress: 2
46.4347 	EXP 	unnamed TextStim: autoDraw = False
46.4518 	EXP 	unnamed Rect: autoDraw = True
46.4689 	EXP 	unnamed Rect: autoDraw = True
46.4845 	EXP 	unnamed Rect: autoDraw = True
46.5012 	EXP 	unnamed Rect: autoDraw = True
46.5182 	EXP 	unnamed Rect: autoDraw = True
46.5348 	EXP 	unnamed Rect: autoDraw = True
46.5518 	EXP 	unnamed Rect: autoDraw = True
46.5518 	EXP 	unnamed Rect: autoDraw = False
46.7535 	EXP 	New trial (rep=5, index=0): {'Task': '2IFC'}
46.7687 	EXP 	unnamed Rect: autoDraw = True
46.8684 	EXP 	unnamed Rect: autoDraw = False
47.0789 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
47.0859 	EXP 	Matrix: autoDraw = True
47.1856 	EXP 	Matrix: autoDraw = False
48.1916 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
48.2021 	EXP 	Matrix: autoDraw = True
48.3024 	EXP 	Matrix: autoDraw = False
48.3024 	EXP 	unnamed TextStim: autoDraw = True
48.7067 	DATA 	Keypress: 2
48.7199 	EXP 	unnamed TextStim: autoDraw = False
48.7372 	EXP 	unnamed Rect: autoDraw = True
48.7527 	EXP 	unnamed Rect: autoDraw = True
48.7694 	EXP 	unnamed Rect: autoDraw = True
48.7865 	EXP 	unnamed Rect: autoDraw = True
48.8030 	EXP 	unnamed Rect: autoDraw = True
48.8204 	EXP 	unnamed Rect: autoDraw = True
48.8372 	EXP 	unnamed Rect: autoDraw = True
48.8372 	EXP 	unnamed Rect: autoDraw = False
49.0389 	EXP 	New trial (rep=6, index=0): {'Task': '2IFC'}
49.0546 	EXP 	unnamed Rect: autoDraw = True
49.1529 	EXP 	unnamed Rect: autoDraw = False
49.3643 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
49.3875 	EXP 	Matrix: autoDraw = True
49.4708 	EXP 	Matrix: autoDraw = False
50.4773 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
50.4874 	EXP 	Matrix: autoDraw = True
50.5383 	DATA 	Keypress: 1
50.5888 	EXP 	Matrix: autoDraw = False
50.5888 	EXP 	unnamed TextStim: autoDraw = True
51.4217 	DATA 	Keypress: 1
51.4390 	EXP 	unnamed TextStim: autoDraw = False
51.4561 	EXP 	unnamed Rect: autoDraw = True
51.4728 	EXP 	unnamed Rect: autoDraw = True
51.4885 	EXP 	unnamed Rect: autoDraw = True
51.5054 	EXP 	unnamed Rect: autoDraw = True
51.5227 	EXP 	unnamed Rect: autoDraw = True
51.5386 	EXP 	unnamed Rect: autoDraw = True
51.5562 	EXP 	unnamed Rect: autoDraw = True
51.5562 	EXP 	unnamed Rect: autoDraw = False
51.7614 	EXP 	New trial (rep=7, index=0): {'Task': '2IFC'}
51.7887 	EXP 	unnamed Rect: autoDraw = True
51.8896 	EXP 	unnamed Rect: autoDraw = False
52.0968 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
52.1063 	EXP 	Matrix: autoDraw = True
52.2059 	EXP 	Matrix: autoDraw = False
53.2136 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
53.2238 	EXP 	Matrix: autoDraw = True
53.3238 	EXP 	Matrix: autoDraw = False
53.3238 	EXP 	unnamed TextStim: autoDraw = True
53.9083 	DATA 	Keypress: 1
53.9240 	EXP 	unnamed TextStim: autoDraw = False
53.9412 	EXP 	unnamed Rect: autoDraw = True
53.9577 	EXP 	unnamed Rect: autoDraw = True
53.9731 	EXP 	unnamed Rect: autoDraw = True
53.9899 	EXP 	unnamed Rect: autoDraw = True
54.0069 	EXP 	unnamed Rect: autoDraw = True
54.0232 	EXP 	unnamed Rect: autoDraw = True
54.0399 	EXP 	unnamed Rect: autoDraw = True
54.0399 	EXP 	unnamed Rect: autoDraw = False
54.2444 	EXP 	New trial (rep=8, index=0): {'Task': '2IFC'}
54.2739 	EXP 	unnamed Rect: autoDraw = True
54.3580 	EXP 	unnamed Rect: autoDraw = False
54.5689 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
54.5914 	EXP 	Matrix: autoDraw = True
54.6738 	EXP 	Matrix: autoDraw = False
55.6892 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
55.7074 	EXP 	Matrix: autoDraw = True
55.8084 	EXP 	Matrix: autoDraw = False
55.8084 	EXP 	unnamed TextStim: autoDraw = True
56.0260 	DATA 	Keypress: 2
56.0417 	EXP 	unnamed TextStim: autoDraw = False
56.0592 	EXP 	unnamed Rect: autoDraw = True
56.0761 	EXP 	unnamed Rect: autoDraw = True
56.0931 	EXP 	unnamed Rect: autoDraw = True
56.1083 	EXP 	unnamed Rect: autoDraw = True
56.1255 	EXP 	unnamed Rect: autoDraw = True
56.1421 	EXP 	unnamed Rect: autoDraw = True
56.1594 	EXP 	unnamed Rect: autoDraw = True
56.1594 	EXP 	unnamed Rect: autoDraw = False
56.3607 	EXP 	New trial (rep=9, index=0): {'Task': '2IFC'}
56.3765 	EXP 	unnamed Rect: autoDraw = True
56.4763 	EXP 	unnamed Rect: autoDraw = False
56.6851 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
56.6922 	EXP 	Matrix: autoDraw = True
56.7921 	EXP 	Matrix: autoDraw = False
57.8032 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
57.8104 	EXP 	Matrix: autoDraw = True
57.9097 	EXP 	Matrix: autoDraw = False
57.9097 	EXP 	unnamed TextStim: autoDraw = True
58.3447 	DATA 	Keypress: 1
58.3608 	EXP 	unnamed TextStim: autoDraw = False
58.3768 	EXP 	unnamed Rect: autoDraw = True
58.3934 	EXP 	unnamed Rect: autoDraw = True
58.4103 	EXP 	unnamed Rect: autoDraw = True
58.4280 	EXP 	unnamed Rect: autoDraw = True
58.4440 	EXP 	unnamed Rect: autoDraw = True
58.4615 	EXP 	unnamed Rect: autoDraw = True
58.4771 	EXP 	unnamed Rect: autoDraw = True
58.4771 	EXP 	unnamed Rect: autoDraw = False
58.6797 	EXP 	New trial (rep=10, index=0): {'Task': '2IFC'}
58.6941 	EXP 	unnamed Rect: autoDraw = True
58.7945 	EXP 	unnamed Rect: autoDraw = False
58.9983 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
59.0109 	EXP 	Matrix: autoDraw = True
59.1112 	EXP 	Matrix: autoDraw = False
60.1287 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
60.1459 	EXP 	Matrix: autoDraw = True
60.2473 	EXP 	Matrix: autoDraw = False
60.2473 	EXP 	unnamed TextStim: autoDraw = True
60.3958 	DATA 	Keypress: 1
60.4124 	EXP 	unnamed TextStim: autoDraw = False
60.4292 	EXP 	unnamed Rect: autoDraw = True
60.4461 	EXP 	unnamed Rect: autoDraw = True
60.4628 	EXP 	unnamed Rect: autoDraw = True
60.4786 	EXP 	unnamed Rect: autoDraw = True
60.4950 	EXP 	unnamed Rect: autoDraw = True
60.5121 	EXP 	unnamed Rect: autoDraw = True
60.5287 	EXP 	unnamed Rect: autoDraw = True
60.5287 	EXP 	unnamed Rect: autoDraw = False
60.7308 	EXP 	New trial (rep=11, index=0): {'Task': '2IFC'}
60.7473 	EXP 	unnamed Rect: autoDraw = True
60.8456 	EXP 	unnamed Rect: autoDraw = False
61.0622 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
61.0795 	EXP 	Matrix: autoDraw = True
61.1633 	EXP 	Matrix: autoDraw = False
62.1674 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
62.1794 	EXP 	Matrix: autoDraw = True
62.2798 	EXP 	Matrix: autoDraw = False
62.2798 	EXP 	unnamed TextStim: autoDraw = True
62.7822 	DATA 	Keypress: 1
62.7980 	EXP 	unnamed TextStim: autoDraw = False
62.8147 	EXP 	unnamed Rect: autoDraw = True
62.8307 	EXP 	unnamed Rect: autoDraw = True
62.8499 	EXP 	unnamed Rect: autoDraw = True
62.8653 	EXP 	unnamed Rect: autoDraw = True
62.8803 	EXP 	unnamed Rect: autoDraw = True
62.8982 	EXP 	unnamed Rect: autoDraw = True
62.9144 	EXP 	unnamed Rect: autoDraw = True
62.9144 	EXP 	unnamed Rect: autoDraw = False
63.1163 	EXP 	New trial (rep=12, index=0): {'Task': '2IFC'}
63.1310 	EXP 	unnamed Rect: autoDraw = True
63.2301 	EXP 	unnamed Rect: autoDraw = False
63.4362 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
63.4470 	EXP 	Matrix: autoDraw = True
63.5471 	EXP 	Matrix: autoDraw = False
64.5592 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
64.5813 	EXP 	Matrix: autoDraw = True
64.6654 	EXP 	Matrix: autoDraw = False
64.6654 	EXP 	unnamed TextStim: autoDraw = True
64.8676 	DATA 	Keypress: 2
64.8821 	EXP 	unnamed TextStim: autoDraw = False
64.8991 	EXP 	unnamed Rect: autoDraw = True
64.9163 	EXP 	unnamed Rect: autoDraw = True
64.9334 	EXP 	unnamed Rect: autoDraw = True
64.9490 	EXP 	unnamed Rect: autoDraw = True
64.9675 	EXP 	unnamed Rect: autoDraw = True
64.9825 	EXP 	unnamed Rect: autoDraw = True
64.9992 	EXP 	unnamed Rect: autoDraw = True
64.9992 	EXP 	unnamed Rect: autoDraw = False
65.2006 	EXP 	New trial (rep=13, index=0): {'Task': '2IFC'}
65.2320 	EXP 	unnamed Rect: autoDraw = True
65.3179 	EXP 	unnamed Rect: autoDraw = False
65.5303 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
65.5499 	EXP 	Matrix: autoDraw = True
65.6335 	EXP 	Matrix: autoDraw = False
66.6528 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
66.6678 	EXP 	Matrix: autoDraw = True
66.7688 	EXP 	Matrix: autoDraw = False
66.7688 	EXP 	unnamed TextStim: autoDraw = True
66.8025 	DATA 	Keypress: 1
66.8185 	EXP 	unnamed TextStim: autoDraw = False
66.8350 	EXP 	unnamed Rect: autoDraw = True
66.8522 	EXP 	unnamed Rect: autoDraw = True
66.8692 	EXP 	unnamed Rect: autoDraw = True
66.8856 	EXP 	unnamed Rect: autoDraw = True
66.9025 	EXP 	unnamed Rect: autoDraw = True
66.9193 	EXP 	unnamed Rect: autoDraw = True
66.9347 	EXP 	unnamed Rect: autoDraw = True
66.9347 	EXP 	unnamed Rect: autoDraw = False
67.1389 	EXP 	New trial (rep=14, index=0): {'Task': '2IFC'}
67.1663 	EXP 	unnamed Rect: autoDraw = True
67.2686 	EXP 	unnamed Rect: autoDraw = False
67.4770 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
67.4845 	EXP 	Matrix: autoDraw = True
67.5837 	EXP 	Matrix: autoDraw = False
68.5910 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
68.6009 	EXP 	Matrix: autoDraw = True
68.7027 	EXP 	Matrix: autoDraw = False
68.7027 	EXP 	unnamed TextStim: autoDraw = True
69.1703 	DATA 	Keypress: 1
69.1852 	EXP 	unnamed TextStim: autoDraw = False
