47.3222 	EXP 	Created sequence: random, trialTypes=1, nReps=40, seed=None
72.3443 	EXP 	Matrix: autoDraw = False
72.8121 	DATA 	Keypress: y
72.8289 	EXP 	unnamed Rect: autoDraw = True
72.8450 	EXP 	unnamed Rect: autoDraw = True
72.8618 	EXP 	unnamed Rect: autoDraw = True
72.8783 	EXP 	unnamed Rect: autoDraw = True
72.8949 	EXP 	unnamed Rect: autoDraw = True
72.9117 	EXP 	unnamed Rect: autoDraw = True
72.9284 	EXP 	unnamed Rect: autoDraw = True
72.9284 	EXP 	unnamed Rect: autoDraw = False
73.1292 	EXP 	New trial (rep=14, index=0): {'Task': 'Yes-No Task'}
73.1452 	EXP 	unnamed Rect: autoDraw = True
73.2452 	EXP 	unnamed Rect: autoDraw = False
73.4522 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
73.4629 	EXP 	Matrix: autoDraw = True
73.5621 	EXP 	Matrix: autoDraw = False
74.0630 	DATA 	Keypress: y
74.0802 	EXP 	unnamed Rect: autoDraw = True
74.0970 	EXP 	unnamed Rect: autoDraw = True
74.1129 	EXP 	unnamed Rect: autoDraw = True
74.1298 	EXP 	unnamed Rect: autoDraw = True
74.1461 	EXP 	unnamed Rect: autoDraw = True
74.1625 	EXP 	unnamed Rect: autoDraw = True
74.1792 	EXP 	unnamed Rect: autoDraw = True
74.1792 	EXP 	unnamed Rect: autoDraw = False
74.3799 	EXP 	New trial (rep=15, index=0): {'Task': 'Yes-No Task'}
74.3960 	EXP 	unnamed Rect: autoDraw = True
74.4962 	EXP 	unnamed Rect: autoDraw = False
74.7042 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
74.7139 	EXP 	Matrix: autoDraw = True
74.8131 	EXP 	Matrix: autoDraw = False
75.0638 	DATA 	Keypress: n
75.0800 	EXP 	unnamed Rect: autoDraw = True
75.0975 	EXP 	unnamed Rect: autoDraw = True
75.1134 	EXP 	unnamed Rect: autoDraw = True
75.1300 	EXP 	unnamed Rect: autoDraw = True
75.1471 	EXP 	unnamed Rect: autoDraw = True
75.1636 	EXP 	unnamed Rect: autoDraw = True
75.1801 	EXP 	unnamed Rect: autoDraw = True
75.1801 	EXP 	unnamed Rect: autoDraw = False
75.3810 	EXP 	New trial (rep=16, index=0): {'Task': 'Yes-No Task'}
75.3974 	EXP 	unnamed Rect: autoDraw = True
75.4972 	EXP 	unnamed Rect: autoDraw = False
75.7046 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
75.7144 	EXP 	Matrix: autoDraw = True
75.8138 	EXP 	Matrix: autoDraw = False
76.1991 	DATA 	Keypress: y
76.2145 	EXP 	unnamed Rect: autoDraw = True
76.2311 	EXP 	unnamed Rect: autoDraw = True
76.2481 	EXP 	unnamed Rect: autoDraw = True
76.2641 	EXP 	unnamed Rect: autoDraw = True
76.2808 	EXP 	unnamed Rect: autoDraw = True
76.2981 	EXP 	unnamed Rect: autoDraw = True
76.3140 	EXP 	unnamed Rect: autoDraw = True
76.3140 	EXP 	unnamed Rect: autoDraw = False
76.5151 	EXP 	New trial (rep=17, index=0): {'Task': 'Yes-No Task'}
76.5310 	EXP 	unnamed Rect: autoDraw = True
76.6308 	EXP 	unnamed Rect: autoDraw = False
76.8407 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
76.8488 	EXP 	Matrix: autoDraw = True
76.9478 	EXP 	Matrix: autoDraw = False
77.7825 	DATA 	Keypress: y
77.7990 	EXP 	unnamed Rect: autoDraw = True
77.8155 	EXP 	unnamed Rect: autoDraw = True
77.8319 	EXP 	unnamed Rect: autoDraw = True
77.8488 	EXP 	unnamed Rect: autoDraw = True
77.8656 	EXP 	unnamed Rect: autoDraw = True
77.8821 	EXP 	unnamed Rect: autoDraw = True
77.8990 	EXP 	unnamed Rect: autoDraw = True
77.8990 	EXP 	unnamed Rect: autoDraw = False
78.0999 	EXP 	New trial (rep=18, index=0): {'Task': 'Yes-No Task'}
78.1157 	EXP 	unnamed Rect: autoDraw = True
78.2157 	EXP 	unnamed Rect: autoDraw = False
78.4246 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
78.4329 	EXP 	Matrix: autoDraw = True
78.5325 	EXP 	Matrix: autoDraw = False
78.8668 	DATA 	Keypress: n
78.8829 	EXP 	unnamed Rect: autoDraw = True
78.8996 	EXP 	unnamed Rect: autoDraw = True
78.9169 	EXP 	unnamed Rect: autoDraw = True
78.9328 	EXP 	unnamed Rect: autoDraw = True
78.9501 	EXP 	unnamed Rect: autoDraw = True
78.9661 	EXP 	unnamed Rect: autoDraw = True
78.9828 	EXP 	unnamed Rect: autoDraw = True
78.9828 	EXP 	unnamed Rect: autoDraw = False
79.1835 	EXP 	New trial (rep=19, index=0): {'Task': 'Yes-No Task'}
79.1996 	EXP 	unnamed Rect: autoDraw = True
79.2996 	EXP 	unnamed Rect: autoDraw = False
79.5076 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
79.5179 	EXP 	Matrix: autoDraw = True
79.6168 	EXP 	Matrix: autoDraw = False
79.8174 	DATA 	Keypress: n
79.8335 	EXP 	unnamed Rect: autoDraw = True
79.8502 	EXP 	unnamed Rect: autoDraw = True
79.8675 	EXP 	unnamed Rect: autoDraw = True
79.8836 	EXP 	unnamed Rect: autoDraw = True
79.9002 	EXP 	unnamed Rect: autoDraw = True
79.9178 	EXP 	unnamed Rect: autoDraw = True
79.9337 	EXP 	unnamed Rect: autoDraw = True
79.9337 	EXP 	unnamed Rect: autoDraw = False
80.1347 	EXP 	New trial (rep=20, index=0): {'Task': 'Yes-No Task'}
80.1503 	EXP 	unnamed Rect: autoDraw = True
80.2504 	EXP 	unnamed Rect: autoDraw = False
80.4588 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
80.4684 	EXP 	Matrix: autoDraw = True
80.5675 	EXP 	Matrix: autoDraw = False
80.9850 	DATA 	Keypress: n
81.0012 	EXP 	unnamed Rect: autoDraw = True
81.0181 	EXP 	unnamed Rect: autoDraw = True
81.0345 	EXP 	unnamed Rect: autoDraw = True
81.0516 	EXP 	unnamed Rect: autoDraw = True
81.0686 	EXP 	unnamed Rect: autoDraw = True
81.0852 	EXP 	unnamed Rect: autoDraw = True
81.1020 	EXP 	unnamed Rect: autoDraw = True
81.1020 	EXP 	unnamed Rect: autoDraw = False
81.3031 	EXP 	New trial (rep=21, index=0): {'Task': 'Yes-No Task'}
81.3342 	EXP 	unnamed Rect: autoDraw = True
81.4181 	EXP 	unnamed Rect: autoDraw = False
81.6262 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
81.6354 	EXP 	Matrix: autoDraw = True
81.7348 	EXP 	Matrix: autoDraw = False
81.9861 	DATA 	Keypress: n
82.0019 	EXP 	unnamed Rect: autoDraw = True
82.0189 	EXP 	unnamed Rect: autoDraw = True
82.0367 	EXP 	unnamed Rect: autoDraw = True
82.0517 	EXP 	unnamed Rect: autoDraw = True
82.0684 	EXP 	unnamed Rect: autoDraw = True
82.0851 	EXP 	unnamed Rect: autoDraw = True
82.1019 	EXP 	unnamed Rect: autoDraw = True
82.1019 	EXP 	unnamed Rect: autoDraw = False
82.3025 	EXP 	New trial (rep=22, index=0): {'Task': 'Yes-No Task'}
82.3188 	EXP 	unnamed Rect: autoDraw = True
82.4188 	EXP 	unnamed Rect: autoDraw = False
82.6284 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
82.6362 	EXP 	Matrix: autoDraw = True
82.7355 	EXP 	Matrix: autoDraw = False
83.0205 	DATA 	Keypress: n
83.0360 	EXP 	unnamed Rect: autoDraw = True
83.0525 	EXP 	unnamed Rect: autoDraw = True
83.0693 	EXP 	unnamed Rect: autoDraw = True
83.0859 	EXP 	unnamed Rect: autoDraw = True
83.1027 	EXP 	unnamed Rect: autoDraw = True
83.1193 	EXP 	unnamed Rect: autoDraw = True
83.1358 	EXP 	unnamed Rect: autoDraw = True
83.1358 	EXP 	unnamed Rect: autoDraw = False
83.3382 	EXP 	New trial (rep=23, index=0): {'Task': 'Yes-No Task'}
83.3529 	EXP 	unnamed Rect: autoDraw = True
83.4528 	EXP 	unnamed Rect: autoDraw = False
83.6628 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
83.6709 	EXP 	Matrix: autoDraw = True
83.7698 	EXP 	Matrix: autoDraw = False
84.0545 	DATA 	Keypress: n
84.0701 	EXP 	unnamed Rect: autoDraw = True
84.0874 	EXP 	unnamed Rect: autoDraw = True
84.1035 	EXP 	unnamed Rect: autoDraw = True
84.1200 	EXP 	unnamed Rect: autoDraw = True
84.1372 	EXP 	unnamed Rect: autoDraw = True
84.1533 	EXP 	unnamed Rect: autoDraw = True
84.1699 	EXP 	unnamed Rect: autoDraw = True
84.1699 	EXP 	unnamed Rect: autoDraw = False
84.3707 	EXP 	New trial (rep=24, index=0): {'Task': 'Yes-No Task'}
84.3870 	EXP 	unnamed Rect: autoDraw = True
84.4871 	EXP 	unnamed Rect: autoDraw = False
84.6967 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
84.7047 	EXP 	Matrix: autoDraw = True
84.8040 	EXP 	Matrix: autoDraw = False
84.9050 	DATA 	Keypress: y
84.9208 	EXP 	unnamed Rect: autoDraw = True
84.9374 	EXP 	unnamed Rect: autoDraw = True
84.9545 	EXP 	unnamed Rect: autoDraw = True
84.9712 	EXP 	unnamed Rect: autoDraw = True
84.9878 	EXP 	unnamed Rect: autoDraw = True
85.0042 	EXP 	unnamed Rect: autoDraw = True
85.0211 	EXP 	unnamed Rect: autoDraw = True
85.0211 	EXP 	unnamed Rect: autoDraw = False
85.2214 	EXP 	New trial (rep=25, index=0): {'Task': 'Yes-No Task'}
85.2377 	EXP 	unnamed Rect: autoDraw = True
85.3377 	EXP 	unnamed Rect: autoDraw = False
85.5457 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
85.5549 	EXP 	Matrix: autoDraw = True
85.6550 	EXP 	Matrix: autoDraw = False
86.1224 	DATA 	Keypress: y
86.1388 	EXP 	unnamed Rect: autoDraw = True
86.1567 	EXP 	unnamed Rect: autoDraw = True
86.1720 	EXP 	unnamed Rect: autoDraw = True
86.1886 	EXP 	unnamed Rect: autoDraw = True
86.2051 	EXP 	unnamed Rect: autoDraw = True
86.2220 	EXP 	unnamed Rect: autoDraw = True
86.2396 	EXP 	unnamed Rect: autoDraw = True
86.2396 	EXP 	unnamed Rect: autoDraw = False
86.4395 	EXP 	New trial (rep=26, index=0): {'Task': 'Yes-No Task'}
86.4550 	EXP 	unnamed Rect: autoDraw = True
86.5552 	EXP 	unnamed Rect: autoDraw = False
86.7637 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
86.7726 	EXP 	Matrix: autoDraw = True
86.8726 	EXP 	Matrix: autoDraw = False
87.3729 	DATA 	Keypress: n
87.3895 	EXP 	unnamed Rect: autoDraw = True
87.4060 	EXP 	unnamed Rect: autoDraw = True
87.4226 	EXP 	unnamed Rect: autoDraw = True
87.4392 	EXP 	unnamed Rect: autoDraw = True
87.4566 	EXP 	unnamed Rect: autoDraw = True
87.4726 	EXP 	unnamed Rect: autoDraw = True
87.4892 	EXP 	unnamed Rect: autoDraw = True
87.4892 	EXP 	unnamed Rect: autoDraw = False
87.6902 	EXP 	New trial (rep=27, index=0): {'Task': 'Yes-No Task'}
87.7071 	EXP 	unnamed Rect: autoDraw = True
87.8063 	EXP 	unnamed Rect: autoDraw = False
88.0150 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
88.0235 	EXP 	Matrix: autoDraw = True
88.1231 	EXP 	Matrix: autoDraw = False
88.4736 	DATA 	Keypress: y
88.4901 	EXP 	unnamed Rect: autoDraw = True
88.5068 	EXP 	unnamed Rect: autoDraw = True
88.5234 	EXP 	unnamed Rect: autoDraw = True
88.5401 	EXP 	unnamed Rect: autoDraw = True
88.5567 	EXP 	unnamed Rect: autoDraw = True
88.5735 	EXP 	unnamed Rect: autoDraw = True
88.5900 	EXP 	unnamed Rect: autoDraw = True
88.5900 	EXP 	unnamed Rect: autoDraw = False
88.7909 	EXP 	New trial (rep=28, index=0): {'Task': 'Yes-No Task'}
88.8073 	EXP 	unnamed Rect: autoDraw = True
88.9084 	EXP 	unnamed Rect: autoDraw = False
89.1158 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
89.1246 	EXP 	Matrix: autoDraw = True
89.2237 	EXP 	Matrix: autoDraw = False
89.7748 	DATA 	Keypress: n
89.7911 	EXP 	unnamed Rect: autoDraw = True
89.8086 	EXP 	unnamed Rect: autoDraw = True
89.8244 	EXP 	unnamed Rect: autoDraw = True
89.8413 	EXP 	unnamed Rect: autoDraw = True
89.8592 	EXP 	unnamed Rect: autoDraw = True
89.8746 	EXP 	unnamed Rect: autoDraw = True
89.8911 	EXP 	unnamed Rect: autoDraw = True
89.8911 	EXP 	unnamed Rect: autoDraw = False
90.0924 	EXP 	New trial (rep=29, index=0): {'Task': 'Yes-No Task'}
90.1082 	EXP 	unnamed Rect: autoDraw = True
90.2084 	EXP 	unnamed Rect: autoDraw = False
90.4173 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
90.4256 	EXP 	Matrix: autoDraw = True
90.5248 	EXP 	Matrix: autoDraw = False
90.8762 	DATA 	Keypress: n
90.8920 	EXP 	unnamed Rect: autoDraw = True
90.9085 	EXP 	unnamed Rect: autoDraw = True
90.9253 	EXP 	unnamed Rect: autoDraw = True
90.9418 	EXP 	unnamed Rect: autoDraw = True
90.9602 	EXP 	unnamed Rect: autoDraw = True
90.9759 	EXP 	unnamed Rect: autoDraw = True
90.9922 	EXP 	unnamed Rect: autoDraw = True
90.9922 	EXP 	unnamed Rect: autoDraw = False
91.1943 	EXP 	New trial (rep=30, index=0): {'Task': 'Yes-No Task'}
91.2248 	EXP 	unnamed Rect: autoDraw = True
91.3255 	EXP 	unnamed Rect: autoDraw = False
91.5326 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
91.5430 	EXP 	Matrix: autoDraw = True
91.6421 	EXP 	Matrix: autoDraw = False
92.2930 	DATA 	Keypress: y
92.3096 	EXP 	unnamed Rect: autoDraw = True
92.3265 	EXP 	unnamed Rect: autoDraw = True
92.3430 	EXP 	unnamed Rect: autoDraw = True
92.3597 	EXP 	unnamed Rect: autoDraw = True
92.3768 	EXP 	unnamed Rect: autoDraw = True
92.3929 	EXP 	unnamed Rect: autoDraw = True
92.4094 	EXP 	unnamed Rect: autoDraw = True
92.4094 	EXP 	unnamed Rect: autoDraw = False
92.6112 	EXP 	New trial (rep=31, index=0): {'Task': 'Yes-No Task'}
92.6271 	EXP 	unnamed Rect: autoDraw = True
92.7281 	EXP 	unnamed Rect: autoDraw = False
92.9348 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
92.9438 	EXP 	Matrix: autoDraw = True
93.0434 	EXP 	Matrix: autoDraw = False
93.4440 	DATA 	Keypress: y
93.4605 	EXP 	unnamed Rect: autoDraw = True
93.4774 	EXP 	unnamed Rect: autoDraw = True
93.4937 	EXP 	unnamed Rect: autoDraw = True
93.5105 	EXP 	unnamed Rect: autoDraw = True
93.5275 	EXP 	unnamed Rect: autoDraw = True
93.5438 	EXP 	unnamed Rect: autoDraw = True
93.5606 	EXP 	unnamed Rect: autoDraw = True
93.5606 	EXP 	unnamed Rect: autoDraw = False
93.7613 	EXP 	New trial (rep=32, index=0): {'Task': 'Yes-No Task'}
93.7776 	EXP 	unnamed Rect: autoDraw = True
93.8775 	EXP 	unnamed Rect: autoDraw = False
94.0843 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
94.0947 	EXP 	Matrix: autoDraw = True
94.1945 	EXP 	Matrix: autoDraw = False
94.6117 	DATA 	Keypress: y
94.6282 	EXP 	unnamed Rect: autoDraw = True
94.6447 	EXP 	unnamed Rect: autoDraw = True
94.6612 	EXP 	unnamed Rect: autoDraw = True
94.6784 	EXP 	unnamed Rect: autoDraw = True
94.6946 	EXP 	unnamed Rect: autoDraw = True
94.7115 	EXP 	unnamed Rect: autoDraw = True
94.7283 	EXP 	unnamed Rect: autoDraw = True
94.7283 	EXP 	unnamed Rect: autoDraw = False
94.9290 	EXP 	New trial (rep=33, index=0): {'Task': 'Yes-No Task'}
94.9450 	EXP 	unnamed Rect: autoDraw = True
95.0451 	EXP 	unnamed Rect: autoDraw = False
95.2524 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
95.2626 	EXP 	Matrix: autoDraw = True
95.3619 	EXP 	Matrix: autoDraw = False
95.8624 	DATA 	Keypress: n
95.8789 	EXP 	unnamed Rect: autoDraw = True
95.8955 	EXP 	unnamed Rect: autoDraw = True
95.9123 	EXP 	unnamed Rect: autoDraw = True
95.9288 	EXP 	unnamed Rect: autoDraw = True
95.9455 	EXP 	unnamed Rect: autoDraw = True
95.9622 	EXP 	unnamed Rect: autoDraw = True
95.9790 	EXP 	unnamed Rect: autoDraw = True
95.9790 	EXP 	unnamed Rect: autoDraw = False
96.1798 	EXP 	New trial (rep=34, index=0): {'Task': 'Yes-No Task'}
96.1958 	EXP 	unnamed Rect: autoDraw = True
96.2958 	EXP 	unnamed Rect: autoDraw = False
96.5071 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
96.5138 	EXP 	Matrix: autoDraw = True
96.6130 	EXP 	Matrix: autoDraw = False
97.0469 	DATA 	Keypress: y
97.0632 	EXP 	unnamed Rect: autoDraw = True
97.0799 	EXP 	unnamed Rect: autoDraw = True
97.0970 	EXP 	unnamed Rect: autoDraw = True
97.1130 	EXP 	unnamed Rect: autoDraw = True
97.1299 	EXP 	unnamed Rect: autoDraw = True
97.1467 	EXP 	unnamed Rect: autoDraw = True
97.1632 	EXP 	unnamed Rect: autoDraw = True
97.1632 	EXP 	unnamed Rect: autoDraw = False
97.3639 	EXP 	New trial (rep=35, index=0): {'Task': 'Yes-No Task'}
97.3801 	EXP 	unnamed Rect: autoDraw = True
97.4799 	EXP 	unnamed Rect: autoDraw = False
97.6883 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
97.6982 	EXP 	Matrix: autoDraw = True
97.7974 	EXP 	Matrix: autoDraw = False
98.0984 	DATA 	Keypress: n
98.1138 	EXP 	unnamed Rect: autoDraw = True
98.1304 	EXP 	unnamed Rect: autoDraw = True
98.1475 	EXP 	unnamed Rect: autoDraw = True
98.1640 	EXP 	unnamed Rect: autoDraw = True
98.1805 	EXP 	unnamed Rect: autoDraw = True
98.1981 	EXP 	unnamed Rect: autoDraw = True
98.2139 	EXP 	unnamed Rect: autoDraw = True
98.2139 	EXP 	unnamed Rect: autoDraw = False
98.4154 	EXP 	New trial (rep=36, index=0): {'Task': 'Yes-No Task'}
98.4309 	EXP 	unnamed Rect: autoDraw = True
98.5309 	EXP 	unnamed Rect: autoDraw = False
98.7399 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
98.7484 	EXP 	Matrix: autoDraw = True
98.8481 	EXP 	Matrix: autoDraw = False
99.1152 	DATA 	Keypress: n
99.1314 	EXP 	unnamed Rect: autoDraw = True
99.1485 	EXP 	unnamed Rect: autoDraw = True
99.1645 	EXP 	unnamed Rect: autoDraw = True
99.1814 	EXP 	unnamed Rect: autoDraw = True
99.1983 	EXP 	unnamed Rect: autoDraw = True
99.2148 	EXP 	unnamed Rect: autoDraw = True
99.2314 	EXP 	unnamed Rect: autoDraw = True
99.2314 	EXP 	unnamed Rect: autoDraw = False
99.4322 	EXP 	New trial (rep=37, index=0): {'Task': 'Yes-No Task'}
99.4485 	EXP 	unnamed Rect: autoDraw = True
99.5485 	EXP 	unnamed Rect: autoDraw = False
99.7581 	EXP 	Created Matrix = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name='Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units='pix', win=Window(...))
99.7663 	EXP 	Matrix: autoDraw = True
99.8651 	EXP 	Matrix: autoDraw = False
100.1323 	DATA 	Keypress: n
100.1489 	EXP 	unnamed Rect: autoDraw = True
